version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 463 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper$MethodWrapperKey
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90000
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/cglib/core/DebuggingClassWriter$1
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/EmitUtils$9
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/core/ReflectUtils$4
instanceKlass org/springframework/cglib/core/ReflectUtils$5
instanceKlass org/springframework/cglib/core/ReflectUtils$3
instanceKlass org/springframework/cglib/core/ReflectUtils$2
instanceKlass org/springframework/cglib/core/ReflectUtils$1
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/asm/ByteVector
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/internal/LoadingCache$2
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/springframework/cglib/core/internal/LoadingCache$1
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$3
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$1
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$2
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/internal/CustomizerRegistry
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/KeyFactory$4
instanceKlass org/springframework/cglib/core/KeyFactory$3
instanceKlass org/springframework/cglib/core/KeyFactory$2
instanceKlass org/springframework/cglib/core/KeyFactory$1
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/HashCodeCustomizer
instanceKlass org/springframework/cglib/core/FieldTypeCustomizer
instanceKlass org/springframework/cglib/core/Customizer
instanceKlass org/springframework/cglib/core/KeyFactory
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerKey
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/KeyFactoryCustomizer
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda$429+0x0000000800e7c580
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass javax/persistence/PersistenceContexts
instanceKlass javax/persistence/PersistenceProperty
instanceKlass javax/persistence/PersistenceContext
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
